#SyncContacts20
#----On the Server add multiple records, modify multiple records and delete multiple records in Contacts section / Sync----

BeginTest("On the Server add multiple records, modify multiple records and delete multiple records in Contacts section / Sync");

#This include create new multiple records of Contacts (Giuseppe Rossi, Mario Bianchi, Carlo Arancio, Pallino Pinko) and do a fast sync
Include(contact15.txt);

#Create on Server side a new Contact (Mario Rossi);
CreateEmptyContactOnServer();
SetContactField(DisplayName,"MarioRossi");
SetContactField(FirstName,"Mario");
SetContactField(LastName,"Rossi");
SetContactField(MiddleName,"mi");
SetContactField(PrefixName,"pr");
SetContactField(SuffixName,"suf");
SetContactField(NickName,"MarioRossi");
SetContactField(TelHome,"23542");
SetContactField(TelWork,"45245");
SetContactField(TelOther,"456256");
SetContactField(TelOther2,"4524");
SetContactField(TelCell,"23425");
SetContactField(TelPager,"345");
SetContactField(TelFaxHome,"1341345");
SetContactField(TelFaxWork,"134513451");
SetContactField(TelCompany,"13451");
SetContactField(TelOtherFax,"1341354");
SetContactField(EmailHome,"mario.rossi@gmail.com");
SetContactField(EmailWork,"mario.rossi@work.com");
SetContactField(EmailOther,"mario.rossi@other.com");
SetContactField(Birthday,"1936-04-11");
SetContactField(Organization,"test;Tests");
SetContactField(Im,"mario.rossi@yahoo.com");
SetContactField(AddressHome,"post;via webq;street;Milano;Italy;24356;country");
SetContactField(AddressWork,"post;via qerbqeb;street;Pavia;Italy;23456;country");
SetContactField(AddressOther,"post;via erbqeb;street;Pavia;Italy;23456;country");
SetContactField(Website,"sito");
SetContactField(WebsiteHome,"sito");
SetContactField(WebsiteWork,"sito");
SetContactField(Anniversary,"2000-07-14");
SetContactField(Children,"none");
SetContactField(Spouse,"spouse");
SetContactField(Title,"Ing.");
SetContactField(Note,"Prova di nota");
#SetContactField(Photo,"/data/data/com.android.contacts/immagine40.jpg");
SaveContactOnServer();

#Create on Server side a new Contact (Luca Bianchi);
CreateEmptyContactOnServer();
SetContactField(DisplayName,"LucaBianchi");
SetContactField(FirstName,"Luca");
SetContactField(LastName,"Bianchi");
SetContactField(MiddleName,"mi");
SetContactField(PrefixName,"pr");
SetContactField(SuffixName,"suf");
SetContactField(NickName,"LucaBianchi");
SetContactField(TelHome,"4526");
SetContactField(TelWork,"22456");
SetContactField(TelOther,"2546");
SetContactField(TelOther2,"24562456254");
SetContactField(TelCell,"24562546");
SetContactField(TelPager,"345254256");
SetContactField(TelFaxHome,"12341234");
SetContactField(TelFaxWork,"12341234");
SetContactField(TelCompany,"1234125");
SetContactField(TelOtherFax,"13451345");
SetContactField(EmailHome,"luca.bianchi@gmail.com");
SetContactField(EmailWork,"luca.bianchi@work.com");
SetContactField(EmailOther,"luca.bianchi@other.com");
SetContactField(Birthday,"1936-09-11");
SetContactField(Organization,"testing;Testing");
SetContactField(Im,"luca.bianchi@yahoo.com");
SetContactField(AddressHome,"post;via webq;street;Milano;Italy;24356;country");
SetContactField(AddressWork,"post;via qerbqeb;street;Pavia;Italy;23456;country");
SetContactField(AddressOther,"post;via erbqeb;street;Pavia;Italy;23456;country");
SetContactField(Website,"sito");
SetContactField(WebsiteHome,"sito");
SetContactField(WebsiteWork,"sito");
SetContactField(Anniversary,"2000-07-14");
SetContactField(Children,"none");
SetContactField(Spouse,"spouse");
SetContactField(Title,"Ing.");
SetContactField(Note,"Prova");
#SetContactField(Photo,"/data/data/com.android.contacts/immagine40.jpg");
SaveContactOnServer();

#Load a Contact on Server side and modify some fields of this
LoadContactOnServer("Giuseppe","Rossi");
SetContactField(DisplayName,"RossiG");
SetContactField(MiddleName,"m");
SetContactField(PrefixName,"p");
SetContactField(SuffixName,"s");
SetContactField(NickName,"GiuseppeRossi");
SetContactField(TelHome,"345544563");
SetContactField(TelWork,"52425235");
SetContactField(TelOther,"522456345");
SetContactField(TelOther2,"24562456");
SetContactField(TelCell,"1346245616");
SetContactField(TelPager,"541245351");
SetContactField(TelFaxHome,"232456143");
SetContactField(TelFaxWork,"1224563414");
SetContactField(TelCompany,"13245641423");
SetContactField(TelOtherFax,"542456351");
SetContactField(EmailHome,"giusepperossi@gmail.com");
SetContactField(EmailWork,"giusepperossi@work.com");
SetContactField(EmailOther,"giusepperossi@other.com");
SetContactField(Organization,"Funambol;Test");
SetContactField(Im,"giuseppe.rossi@yahoo.com");
SetContactField(AddressHome,"post1;via 1;street;Milano;Italy;24356;country");
SetContactField(AddressWork,"post1;via 2;street;Pavia;Italy;23456;country");
SetContactField(AddressOther,"post1;via 3;street;Pavia;Italy;23456;country");
SetContactField(Website,"sitositosito");
SetContactField(Anniversary,"1999-07-14");
SetContactField(Children,"Gianluca,Mario");
SetContactField(Spouse,"spouse");
SetContactField(Title,"Ing.");
SetContactField(Note,"Prova di nota di Giuseppe Rossi");
SaveContactOnServer();

#Load a Contact on Server side and modify some fields of this
LoadContactOnServer("Carlo","Arancio");
SetContactField(DisplayName,"CarloA");
SetContactField(MiddleName,"middle");
SetContactField(PrefixName,"prefix");
SetContactField(SuffixName,"suffix");
SetContactField(NickName,"CarloArancio");
SetContactField(TelHome,"355436235662");
SetContactField(TelWork,"42456254624565");
SetContactField(TelOther,"42456254625465");
SetContactField(AddressHome,"post;via 1;street1;Milano;Italy;24356;country");
SetContactField(AddressWork,"post;via 2;street2;Pavia;Italy;23456;country");
SetContactField(AddressOther,"post;via 3;street3;Pavia;Italy;23456;country");
SetContactField(Website,"website");
SetContactField(WebsiteHome,"websitehome");
SetContactField(WebsiteWork,"websitework");
SetContactField(Anniversary,"2000-07-14");
SetContactField(Children,"caio");
SetContactField(Spouse,"spouse");
SaveContactOnServer();

#Delete Contacts On Server Side
DeleteContactOnServer("Mario","Bianchi");
DeleteContactOnServer("Pallino","Pinko");

RefreshServer(Contacts);

#Fire the synchronization and wait that is complete
KeyPress(KeyFire);
WaitForSyncToComplete(3,200);

#Verify an Exchanged Data [format: (add_client,updated_client,deleted_client,add_server,updated_server,deleted_server)]
CheckExchangedData("Contacts",0,0,0,2,2,2);

#Verify if the contacts are added on Device
CheckNewContact("Mario","Rossi",true);
CheckNewContact("Luca","Bianchi",true);

#Verify if the contacts are updated on Device
CheckUpdatedContact("Carlo","Arancio",true);
CheckUpdatedContact("Giuseppe","Rossi",true);

#Verify if the contacts are deleted on Device
CheckDeletedContact("Mario","Bianchi",true);
CheckDeletedContact("Pallino","Pinko",true);
EndTest();
